instance,n,W,V,method,profit,time,nodes
inst_N10_W100_V100_0.txt,10,100,100,dynamicProg,336,0.012744,N/A
inst_N10_W100_V100_0.txt,10,100,100,backtracking,336,0.000324,1617
inst_N10_W100_V100_0.txt,10,100,100,branchBound,336,0.000010,N/A
inst_N10_W100_V100_1.txt,10,100,100,dynamicProg,498,0.018133,N/A
inst_N10_W100_V100_1.txt,10,100,100,backtracking,498,0.008321,1743
inst_N10_W100_V100_1.txt,10,100,100,branchBound,498,0.000008,N/A
inst_N10_W100_V100_2.txt,10,100,100,dynamicProg,418,0.012968,N/A
inst_N10_W100_V100_2.txt,10,100,100,backtracking,418,0.000289,1427
inst_N10_W100_V100_2.txt,10,100,100,branchBound,418,0.000012,N/A
inst_N10_W100_V100_3.txt,10,100,100,dynamicProg,382,0.020297,N/A
inst_N10_W100_V100_3.txt,10,100,100,backtracking,382,0.000262,1461
inst_N10_W100_V100_3.txt,10,100,100,branchBound,377,0.000010,N/A
inst_N10_W100_V100_4.txt,10,100,100,dynamicProg,501,0.019147,N/A
inst_N10_W100_V100_4.txt,10,100,100,backtracking,501,0.001075,2025
inst_N10_W100_V100_4.txt,10,100,100,branchBound,501,0.000021,N/A
inst_N10_W100_V100_5.txt,10,100,100,dynamicProg,450,0.026361,N/A
inst_N10_W100_V100_5.txt,10,100,100,backtracking,450,0.002411,1583
inst_N10_W100_V100_5.txt,10,100,100,branchBound,450,0.000014,N/A
inst_N10_W100_V100_6.txt,10,100,100,dynamicProg,385,0.015953,N/A
inst_N10_W100_V100_6.txt,10,100,100,backtracking,385,0.000283,1565
inst_N10_W100_V100_6.txt,10,100,100,branchBound,385,0.000003,N/A
inst_N10_W100_V100_7.txt,10,100,100,dynamicProg,484,0.023596,N/A
inst_N10_W100_V100_7.txt,10,100,100,backtracking,484,0.000369,2033
inst_N10_W100_V100_7.txt,10,100,100,branchBound,484,0.000009,N/A
inst_N10_W100_V100_8.txt,10,100,100,dynamicProg,425,0.031550,N/A
inst_N10_W100_V100_8.txt,10,100,100,backtracking,425,0.000281,1675
inst_N10_W100_V100_8.txt,10,100,100,branchBound,425,0.000014,N/A
inst_N10_W100_V100_9.txt,10,100,100,dynamicProg,496,0.016601,N/A
inst_N10_W100_V100_9.txt,10,100,100,backtracking,496,0.000358,1679
inst_N10_W100_V100_9.txt,10,100,100,branchBound,496,0.000013,N/A
inst_N10_W100_V250_0.txt,10,100,250,dynamicProg,470,0.035712,N/A
inst_N10_W100_V250_0.txt,10,100,250,backtracking,470,0.000309,1647
inst_N10_W100_V250_0.txt,10,100,250,branchBound,470,0.000015,N/A
inst_N10_W100_V250_1.txt,10,100,250,dynamicProg,383,0.051645,N/A
inst_N10_W100_V250_1.txt,10,100,250,backtracking,383,0.000327,1735
inst_N10_W100_V250_1.txt,10,100,250,branchBound,383,0.000024,N/A
inst_N10_W100_V250_2.txt,10,100,250,dynamicProg,478,0.054504,N/A
inst_N10_W100_V250_2.txt,10,100,250,backtracking,478,0.000348,1785
inst_N10_W100_V250_2.txt,10,100,250,branchBound,478,0.000017,N/A
inst_N10_W100_V250_3.txt,10,100,250,dynamicProg,334,0.049002,N/A
inst_N10_W100_V250_3.txt,10,100,250,backtracking,334,0.000299,1463
inst_N10_W100_V250_3.txt,10,100,250,branchBound,334,0.000003,N/A
inst_N10_W100_V250_4.txt,10,100,250,dynamicProg,423,0.024752,N/A
inst_N10_W100_V250_4.txt,10,100,250,backtracking,423,0.000289,1421
inst_N10_W100_V250_4.txt,10,100,250,branchBound,422,0.000034,N/A
inst_N10_W100_V250_5.txt,10,100,250,dynamicProg,370,0.072226,N/A
inst_N10_W100_V250_5.txt,10,100,250,backtracking,370,0.000220,1245
inst_N10_W100_V250_5.txt,10,100,250,branchBound,370,0.000011,N/A
inst_N10_W100_V250_6.txt,10,100,250,dynamicProg,439,0.059535,N/A
inst_N10_W100_V250_6.txt,10,100,250,backtracking,439,0.000236,1423
inst_N10_W100_V250_6.txt,10,100,250,branchBound,439,0.000022,N/A
inst_N10_W100_V250_7.txt,10,100,250,dynamicProg,357,0.037229,N/A
inst_N10_W100_V250_7.txt,10,100,250,backtracking,357,0.000343,1873
inst_N10_W100_V250_7.txt,10,100,250,branchBound,357,0.000148,N/A
inst_N10_W100_V250_8.txt,10,100,250,dynamicProg,463,0.048315,N/A
inst_N10_W100_V250_8.txt,10,100,250,backtracking,463,0.000261,1535
inst_N10_W100_V250_8.txt,10,100,250,branchBound,463,0.000006,N/A
inst_N10_W100_V250_9.txt,10,100,250,dynamicProg,372,0.044712,N/A
inst_N10_W100_V250_9.txt,10,100,250,backtracking,372,0.000252,1629
inst_N10_W100_V250_9.txt,10,100,250,branchBound,372,0.000011,N/A
inst_N10_W100_V500_0.txt,10,100,500,dynamicProg,346,0.086957,N/A
inst_N10_W100_V500_0.txt,10,100,500,backtracking,346,0.000217,1591
inst_N10_W100_V500_0.txt,10,100,500,branchBound,346,0.000009,N/A
inst_N10_W100_V500_1.txt,10,100,500,dynamicProg,391,0.051528,N/A
inst_N10_W100_V500_1.txt,10,100,500,backtracking,391,0.000893,1927
inst_N10_W100_V500_1.txt,10,100,500,branchBound,391,0.000026,N/A
inst_N10_W100_V500_2.txt,10,100,500,dynamicProg,469,0.048163,N/A
inst_N10_W100_V500_2.txt,10,100,500,backtracking,469,0.000319,1755
inst_N10_W100_V500_2.txt,10,100,500,branchBound,469,0.000016,N/A
inst_N10_W100_V500_3.txt,10,100,500,dynamicProg,491,0.054275,N/A
inst_N10_W100_V500_3.txt,10,100,500,backtracking,491,0.000303,1875
inst_N10_W100_V500_3.txt,10,100,500,branchBound,491,0.000009,N/A
inst_N10_W100_V500_4.txt,10,100,500,dynamicProg,469,0.049367,N/A
inst_N10_W100_V500_4.txt,10,100,500,backtracking,469,0.000435,1881
inst_N10_W100_V500_4.txt,10,100,500,branchBound,469,0.000011,N/A
inst_N10_W100_V500_5.txt,10,100,500,dynamicProg,399,0.091667,N/A
inst_N10_W100_V500_5.txt,10,100,500,backtracking,399,0.000269,1409
inst_N10_W100_V500_5.txt,10,100,500,branchBound,399,0.000021,N/A
inst_N10_W100_V500_6.txt,10,100,500,dynamicProg,387,0.073003,N/A
inst_N10_W100_V500_6.txt,10,100,500,backtracking,387,0.000413,1527
inst_N10_W100_V500_6.txt,10,100,500,branchBound,383,0.000011,N/A
inst_N10_W100_V500_7.txt,10,100,500,dynamicProg,520,0.039985,N/A
inst_N10_W100_V500_7.txt,10,100,500,backtracking,520,0.000365,1641
inst_N10_W100_V500_7.txt,10,100,500,branchBound,468,0.000009,N/A
inst_N10_W100_V500_8.txt,10,100,500,dynamicProg,300,0.060521,N/A
inst_N10_W100_V500_8.txt,10,100,500,backtracking,300,0.000230,1123
inst_N10_W100_V500_8.txt,10,100,500,branchBound,300,0.000006,N/A
inst_N10_W100_V500_9.txt,10,100,500,dynamicProg,453,0.058172,N/A
inst_N10_W100_V500_9.txt,10,100,500,backtracking,453,0.000398,1611
inst_N10_W100_V500_9.txt,10,100,500,branchBound,453,0.000020,N/A
inst_N10_W250_V100_0.txt,10,250,100,dynamicProg,280,0.049495,N/A
inst_N10_W250_V100_0.txt,10,250,100,backtracking,280,0.000180,953
inst_N10_W250_V100_0.txt,10,250,100,branchBound,280,0.000013,N/A
inst_N10_W250_V100_1.txt,10,250,100,dynamicProg,310,0.104755,N/A
inst_N10_W250_V100_1.txt,10,250,100,backtracking,310,0.000357,1853
inst_N10_W250_V100_1.txt,10,250,100,branchBound,310,0.000237,N/A
inst_N10_W250_V100_2.txt,10,250,100,dynamicProg,269,0.045644,N/A
inst_N10_W250_V100_2.txt,10,250,100,backtracking,269,0.000318,1715
inst_N10_W250_V100_2.txt,10,250,100,branchBound,269,0.000011,N/A
inst_N10_W250_V100_3.txt,10,250,100,dynamicProg,583,0.049958,N/A
inst_N10_W250_V100_3.txt,10,250,100,backtracking,583,0.000339,1941
inst_N10_W250_V100_3.txt,10,250,100,branchBound,583,0.000020,N/A
inst_N10_W250_V100_4.txt,10,250,100,dynamicProg,349,0.036980,N/A
inst_N10_W250_V100_4.txt,10,250,100,backtracking,349,0.000293,1637
inst_N10_W250_V100_4.txt,10,250,100,branchBound,349,0.000009,N/A
inst_N10_W250_V100_5.txt,10,250,100,dynamicProg,388,0.045290,N/A
inst_N10_W250_V100_5.txt,10,250,100,backtracking,388,0.000280,1717
inst_N10_W250_V100_5.txt,10,250,100,branchBound,388,0.000019,N/A
inst_N10_W250_V100_6.txt,10,250,100,dynamicProg,473,0.049725,N/A
inst_N10_W250_V100_6.txt,10,250,100,backtracking,473,0.000322,1821
inst_N10_W250_V100_6.txt,10,250,100,branchBound,473,0.000021,N/A
inst_N10_W250_V100_7.txt,10,250,100,dynamicProg,364,0.032895,N/A
inst_N10_W250_V100_7.txt,10,250,100,backtracking,364,0.000264,1353
inst_N10_W250_V100_7.txt,10,250,100,branchBound,349,0.000007,N/A
inst_N10_W250_V100_8.txt,10,250,100,dynamicProg,376,0.033554,N/A
inst_N10_W250_V100_8.txt,10,250,100,backtracking,376,0.000323,1611
inst_N10_W250_V100_8.txt,10,250,100,branchBound,376,0.000012,N/A
inst_N10_W250_V100_9.txt,10,250,100,dynamicProg,357,0.032454,N/A
inst_N10_W250_V100_9.txt,10,250,100,backtracking,357,0.000293,1297
inst_N10_W250_V100_9.txt,10,250,100,branchBound,357,0.000022,N/A
inst_N10_W250_V250_0.txt,10,250,250,dynamicProg,438,0.100197,N/A
inst_N10_W250_V250_0.txt,10,250,250,backtracking,438,0.000391,1779
inst_N10_W250_V250_0.txt,10,250,250,branchBound,438,0.000018,N/A
